"alpha_try_array" "avg_pur" "pur_uncertainty"
"77" 0.562962962962963 0.221052631578947 0.00554785554415505
"78" 0.57037037037037 0.218181818181818 0.00547580547215304
"79" 0.577777777777778 0.215384615384615 0.00540560283789467
"80" 0.585185185185185 0.212658227848101 0.00533717748551625
"81" 0.592592592592593 0.21125 0.00395284707521047
"82" 0.6 0.208641975308642 0.00390404649403504
"83" 0.607407407407407 0.206097560975610 0.00385643617093705
"84" 0.614814814814815 0.203614457831325 0.00380997308454022
"85" 0.622222222222222 0.201190476190476 0.00376461626210521
"86" 0.62962962962963 0.198823529411765 0.00372032665902162
"87" 0.637037037037037 0.196511627906977 0.00367706704670742
"88" 0.644444444444444 0.194252873563218 0.00363480190823952
"89" 0.651851851851852 0.192045454545455 0.00359349734110043
"90" 0.659259259259259 0.189887640449438 0.00355312096648132
"91" 0.666666666666667 0.187777777777778 0.00351364184463153
"92" 0.674074074074074 0.185714285714286 0.00347503039578943
"93" 0.681481481481481 0.183695652173913 0.00343725832626998
"94" 0.688888888888889 0.181720430107527 0.00340029855932084
"95" 0.696296296296296 0.180851063829787 0
"96" 0.703703703703704 0.178947368421053 0
"97" 0.711111111111111 0.177083333333333 0
"98" 0.718518518518519 0.175257731958763 0
"99" 0.725925925925926 0.173469387755102 0
"100" 0.733333333333333 0.171717171717172 0
"101" 0.740740740740741 0.17 0
"102" 0.748148148148148 0.168316831683168 0
"103" 0.755555555555556 0.166666666666667 0
"104" 0.762962962962963 0.165048543689320 0
"105" 0.77037037037037 0.163461538461538 0
"106" 0.777777777777778 0.161904761904762 0
"107" 0.785185185185185 0.160377358490566 0
"108" 0.792592592592593 0.158878504672897 0
"109" 0.8 0.157407407407407 0
"110" 0.807407407407407 0.155963302752294 0
"111" 0.814814814814815 0.154545454545455 0
"112" 0.822222222222222 0.153153153153153 0
"113" 0.82962962962963 0.151785714285714 0
"114" 0.837037037037037 0.150442477876106 0
"115" 0.844444444444444 0.149122807017544 0
"116" 0.851851851851852 0.147826086956522 0
"117" 0.85925925925926 0.146551724137931 0
"118" 0.866666666666667 0.145299145299145 0
"119" 0.874074074074074 0.144067796610169 0
"120" 0.881481481481482 0.142857142857143 0
"121" 0.888888888888889 0.141666666666667 0
"122" 0.896296296296296 0.140495867768595 0
"123" 0.903703703703704 0.139344262295082 0
"124" 0.911111111111111 0.138211382113821 0
"125" 0.918518518518519 0.137096774193548 0
"126" 0.925925925925926 0.136 0
"127" 0.933333333333333 0.134920634920635 0
"128" 0.94074074074074 0.133858267716535 0
"129" 0.948148148148148 0.1328125 0
"130" 0.955555555555556 0.131782945736434 0
"131" 0.962962962962963 0.130769230769231 0
"132" 0.97037037037037 0.129770992366412 0
"133" 0.977777777777778 0.128787878787879 0
"134" 0.985185185185185 0.127819548872180 0
"135" 0.992592592592593 0.126865671641791 0
"136" 1 0.125 0
