"alpha_try_array" "avg_obj" "obj_uncertainty"
"44" 0.318518518518519 0.747058823529412 0.0484278001381508
"45" 0.325925925925926 0.758823529411765 0.0515055903394654
"46" 0.333333333333333 0.764705882352941 0.0480292106428074
"47" 0.340740740740741 0.764705882352941 0.0480292106428074
"48" 0.348148148148148 0.770588235294118 0.0434038110219189
"49" 0.355555555555556 0.776470588235294 0.0464006257498009
"50" 0.362962962962963 0.794117647058823 0.0635366735138025
"51" 0.370370370370370 0.805882352941176 0.0682059887487297
"52" 0.377777777777778 0.823529411764706 0.0679235610811324
"53" 0.385185185185185 0.823529411764706 0.0679235610811324
"54" 0.392592592592593 0.835294117647059 0.0667819073173584
"55" 0.4 0.841176470588235 0.0623147003218459
"56" 0.407407407407407 0.852941176470588 0.057166195047503
"57" 0.414814814814815 0.852941176470588 0.057166195047503
"58" 0.422222222222222 0.864705882352941 0.0623147003218459
"59" 0.42962962962963 0.870588235294118 0.0667819073173584
"60" 0.437037037037037 0.876470588235294 0.0647355843890948
"61" 0.444444444444444 0.88235294117647 0.0554593553871802
"62" 0.451851851851852 0.888235294117647 0.0515055903394655
"63" 0.459259259259259 0.911764705882353 0.0499903873881646
"64" 0.466666666666667 0.911764705882353 0.0499903873881646
"65" 0.474074074074074 0.923529411764706 0.0558048998853244
"66" 0.481481481481481 0.923529411764706 0.0558048998853244
"67" 0.488888888888889 0.941176470588235 0.0480292106428074
"68" 0.496296296296296 0.947058823529412 0.0434038110219189
"69" 0.503703703703704 0.947058823529412 0.0434038110219189
"70" 0.511111111111111 0.947058823529412 0.0434038110219189
"71" 0.518518518518518 0.952941176470588 0.0372032665902162
"72" 0.525925925925926 0.952941176470588 0.0372032665902162
"73" 0.533333333333333 0.964705882352941 0.0303763399702543
"74" 0.540740740740741 0.964705882352941 0.0303763399702543
"75" 0.548148148148148 0.970588235294118 0.0310027221585135
"76" 0.555555555555556 0.976470588235294 0.0303763399702543
"77" 0.562962962962963 0.976470588235294 0.0303763399702543
"78" 0.57037037037037 0.988235294117647 0.0248021777268108
"79" 0.577777777777778 0.988235294117647 0.0248021777268108
"80" 0.585185185185185 0.988235294117647 0.0248021777268108
"81" 0.592592592592593 0.994117647058824 0.0186016332951081
"82" 0.6 0.994117647058824 0.0186016332951081
"83" 0.607407407407407 0.994117647058824 0.0186016332951081
"84" 0.614814814814815 0.994117647058824 0.0186016332951081
"85" 0.622222222222222 0.994117647058824 0.0186016332951081
"86" 0.62962962962963 0.994117647058824 0.0186016332951081
"87" 0.637037037037037 0.994117647058824 0.0186016332951081
"88" 0.644444444444444 0.994117647058824 0.0186016332951081
"89" 0.651851851851852 0.994117647058824 0.0186016332951081
"90" 0.659259259259259 0.994117647058824 0.0186016332951081
"91" 0.666666666666667 0.994117647058824 0.0186016332951081
"92" 0.674074074074074 0.994117647058824 0.0186016332951081
"93" 0.681481481481481 0.994117647058824 0.0186016332951081
"94" 0.688888888888889 0.994117647058824 0.0186016332951081
"95" 0.696296296296296 0.994117647058824 0.0186016332951081
"96" 0.703703703703704 0.994117647058824 0.0186016332951081
"97" 0.711111111111111 0.994117647058824 0.0186016332951081
"98" 0.718518518518519 0.994117647058824 0.0186016332951081
"99" 0.725925925925926 0.994117647058824 0.0186016332951081
"100" 0.733333333333333 0.994117647058824 0.0186016332951081
"101" 0.740740740740741 0.994117647058824 0.0186016332951081
"102" 0.748148148148148 0.994117647058824 0.0186016332951081
"103" 0.755555555555556 0.994117647058824 0.0186016332951081
"104" 0.762962962962963 0.994117647058824 0.0186016332951081
"105" 0.77037037037037 0.994117647058824 0.0186016332951081
"106" 0.777777777777778 0.994117647058824 0.0186016332951081
"107" 0.785185185185185 0.994117647058824 0.0186016332951081
"108" 0.792592592592593 0.994117647058824 0.0186016332951081
"109" 0.8 1 0
"110" 0.807407407407407 1 0
"111" 0.814814814814815 1 0
"112" 0.822222222222222 1 0
"113" 0.82962962962963 1 0
"114" 0.837037037037037 1 0
"115" 0.844444444444444 1 0
"116" 0.851851851851852 1 0
"117" 0.85925925925926 1 0
"118" 0.866666666666667 1 0
"119" 0.874074074074074 1 0
"120" 0.881481481481482 1 0
"121" 0.888888888888889 1 0
"122" 0.896296296296296 1 0
"123" 0.903703703703704 1 0
"124" 0.911111111111111 1 0
"125" 0.918518518518519 1 0
"126" 0.925925925925926 1 0
"127" 0.933333333333333 1 0
"128" 0.94074074074074 1 0
"129" 0.948148148148148 1 0
"130" 0.955555555555556 1 0
"131" 0.962962962962963 1 0
"132" 0.97037037037037 1 0
"133" 0.977777777777778 1 0
"134" 0.985185185185185 1 0
"135" 0.992592592592593 1 0
"136" 1 1 0
