@relation input_data
@attribute Z numeric
@attribute uvot_detection {'no','yes'}
@attribute zero numeric
@attribute useless1 numeric
@attribute useless2 numeric
@attribute useless3 numeric
@attribute useless4 numeric
@attribute useless5 numeric
@attribute useless6 numeric
@attribute useless7 numeric
@attribute useless8 numeric
@attribute useless9 numeric
@attribute useless10 numeric
@attribute useless11 numeric
@attribute useless12 numeric
@attribute useless13 numeric
@attribute useless14 numeric
@attribute useless15 numeric
@attribute useless16 numeric
@attribute useless17 numeric
@attribute useless18 numeric
@attribute useless19 numeric
@attribute useless20 numeric
@attribute useless21 numeric
@attribute useless22 numeric
@attribute useless23 numeric
@attribute useless24 numeric
@attribute useless25 numeric
@attribute useless26 numeric
@attribute useless27 numeric
@attribute useless28 numeric
@attribute useless29 numeric
@attribute useless30 numeric
@attribute useless31 numeric
@attribute useless32 numeric
@attribute useless33 numeric
@attribute useless34 numeric
@attribute useless35 numeric
@attribute useless36 numeric
@attribute useless37 numeric
@attribute useless38 numeric
@attribute useless39 numeric
@attribute useless40 numeric
@data
2.2,'yes',0,0.317171794129536,0.267236817628145,0.168283675797284,0.402541770832613,0.728499982273206,0.885383649263531,0.0843506306409836,0.99843604839407,0.878819230478257,0.819956481922418,0.417888851603493,0.83015085849911,0.101251076674089,0.107638506684452,0.939762790454552,0.900256223976612,0.636012457078323,0.341523723909631,0.360922653926536,0.289375090273097,0.87188179907389,0.847624915651977,0.503870278596878,0.507086710538715,0.239672760013491,0.459554244298488,0.745843146694824,0.568233337253332,0.916563737671822,0.867226698435843,0.320148591883481,0.77230186574161,0.603293756023049,0.631417340831831,0.553709592903033,0.135214640060440,0.662550841923803,0.625056885648519,0.101175618125126,0.286642573075369
1.505,'no',0,0.131612086202949,0.395672684302554,0.868083593901247,0.859419531188905,0.967174679972231,0.799560104496777,0.826921184314415,0.0379665484651923,0.660587090300396,0.513662402285263,0.332135553238913,0.966065663145855,0.553684573853388,0.465116165811196,0.295259482692927,0.702335170470178,0.200568142347038,0.283784653292969,0.0639128657057881,0.595659414073452,0.482748897047713,0.0840834309346974,0.703090082621202,0.440843212651089,0.0249053831212223,0.776099195703864,0.333851773990318,0.914308397099376,0.592260415432975,0.0287724039517343,0.222118934383616,0.0187685277778655,0.614713144954294,0.896585169946775,0.828121530124918,0.95096039911732,0.877390963258222,0.631285871611908,0.703502697870135,0.488879707409069
1.51,'yes',0,0.621850815135986,0.442694248864427,0.991220408584923,0.961161099839956,0.587466443656012,0.216507434379309,0.253414604347199,0.433805482462049,0.822337279329076,0.396855833241716,0.740070425905287,0.269135112641379,0.66587369935587,0.695674942573532,0.474879612447694,0.5876497507561,0.989084597444162,0.713224590057507,0.531898079207167,0.628247148822993,0.452826878987253,0.900444091064855,0.926381933037192,0.050435156095773,0.418800542596728,0.318731777369976,0.236340694827959,0.0469619347713888,0.00851968606002629,0.83223151578568,0.74618112645112,0.558301241602749,0.312555697746575,0.281752078561112,0.630012166686356,0.819934168132022,0.225568688474596,0.958926257211715,0.00664556096307933,0.171624014619738
2.602,'yes',0,0.728861700743437,0.589635314187035,0.655172437429428,0.197877402883023,0.617224623681977,0.833113571628928,0.440190453082323,0.120060147717595,0.354297158541158,0.0551171964034438,0.214854822028428,0.649987782118842,0.543436598964036,0.864636581158265,0.354344109538943,0.423854051856324,0.636690862942487,0.602779540000483,0.731496929423884,0.667381551582366,0.0160804225597531,0.411936117336154,0.989617466228083,0.238657457521185,0.383983499137685,0.338397187646478,0.700628126272932,0.807625494198874,0.775484703714028,0.354903170606121,0.813722427468747,0.261865784414113,0.072194424457848,0.043087228666991,0.626443970249966,0.178988994332030,0.789123309543356,0.827212687116116,0.271117377793416,0.437019825680181
0.757,'no',0,0.929765961831436,0.590249829227105,0.366723598912358,0.740306057967246,0.480322667164728,0.786312466720119,0.832281177863479,0.485527344746515,0.612049590796232,0.636516676284373,0.961435520322993,0.760227555641904,0.711239795200527,0.16141152754426,0.560091085499153,0.141814005095512,0.706234919140115,0.98032910306938,0.543785971589386,0.758597383275628,0.622926386073232,0.97516632010229,0.439145599957556,0.279294516658410,0.967274150578305,0.268666912103072,0.484303047414869,0.18535252683796,0.225550880888477,0.530092329252511,0.744642758276314,0.165874977596104,0.764619708061218,0.233487045858055,0.95983782899566,0.569327243138105,0.999870386440307,0.766358501976356,0.254805688047782,0.00804753019474447
0.125,'yes',0,0.848603405524045,0.144574619596824,0.273533627623692,0.447172357467934,0.381013981997967,0.245129130547866,0.173397260252386,0.179002962773666,0.33574729738757,0.98842725600116,0.683628919068724,0.0582881108857691,0.796285153133795,0.775024391012266,0.501163945300505,0.741821101866663,0.379928015638143,0.459412211785093,0.326140062883496,0.111040302552283,0.143356145359576,0.999819575576112,0.280201370362192,0.632154123159125,0.0485085938125849,0.797535580815747,0.8675539100077,0.820816696621478,0.0553362069185823,0.740962780779228,0.56154737714678,0.694984169444069,0.318272134289145,0.330038347514346,0.918540207203478,0.305224593961611,0.266062389360741,0.740860335761681,0.347934215329587,0.744229075266048
0.258,'no',0,0.0631317130755633,0.693816729122773,0.238752228207886,0.299431764520705,0.148114155745134,0.074727940838784,0.925840227631852,0.163141118362546,0.0809864832554013,0.94752287492156,0.422908573178574,0.0476053555030376,0.80452149733901,0.833256498211995,0.113324016565457,0.468038503546268,0.801881794352084,0.580508241662756,0.0547121183481067,0.833734981250018,0.81196791282855,0.175076649524271,0.0553575868252665,0.629884560126811,0.0502258948981762,0.887009730096906,0.647570404689759,0.708123923745006,0.82065069116652,0.344857394928113,0.129124816739932,0.0651992217171937,0.191432775231078,0.43981761415489,0.294661129359156,0.604712715372443,0.139984449371696,0.94854694046080,0.156195282237604,0.646171654341742
3.686,'no',0,0.496194066246971,0.338704325724393,0.699214725056663,0.217136278282851,0.999953934689984,0.175419929903001,0.0508526540361345,0.913423391990364,0.145091681974009,0.685965109849349,0.427765247877687,0.108239998808131,0.37544579943642,0.604589758440852,0.523303683381528,0.987697206903249,0.90722693153657,0.355551626300439,0.134619898395613,0.661890872288495,0.112903726520017,0.862027699360624,0.300351462326944,0.249156690202653,0.64906273689121,0.900611337274313,0.591907722875476,0.11494647199288,0.870747066801414,0.06571742054075,0.735644002445042,0.823201790917665,0.561229723040015,0.388347702100873,0.942360592540354,0.203036349965259,0.387541447533295,0.238071968778968,0.98808409878984,0.00749442679807544
2.43,'yes',0,0.675457561388612,0.145529214525595,0.734766070730984,0.175490807043388,0.818767214659601,0.691005850210786,0.57509714178741,0.250484258402139,0.654388611670583,0.59629391762428,0.749595261644572,0.00833003735169768,0.96086616604589,0.177475039614365,0.0227168668061495,0.0347842636983842,0.494600053643808,0.270055352710187,0.067601318936795,0.863769215764478,0.735829186160117,0.286937454948202,0.808540428755805,0.653746836585924,0.97585237864405,0.675077024614438,0.0602542399428785,0.803365575615317,0.505233730189502,0.360325425863266,0.170952671440318,0.146845150040463,0.338208594592288,0.888586450600997,0.164123407797888,0.183489343617111,0.638802693691105,0.510556585853919,0.666189884301275,0.958940122043714
1.331,'no',0,0.614770586136729,0.366198700619861,0.96132435463369,0.85350504075177,0.0252161864191294,0.960962603567168,0.742917280411348,0.0990122749935836,0.239591186866164,0.585554266581312,0.726962578948587,0.102925624465570,0.599245955236256,0.288665707223117,0.476055014645681,0.128713496727869,0.704709941986948,0.989435967756435,0.689437331398949,0.726963612483814,0.071947117568925,0.148887914838269,0.045393789652735,0.82531238719821,0.219119449146092,0.197968183783814,0.671357063110918,0.503793144365773,0.721436380175874,0.519206084078178,0.792899046791717,0.867305840132758,0.0235735243186355,0.000685382168740034,0.810947135090828,0.223929087864235,0.637141776503995,0.988610181957483,0.277473397785798,0.72771780891344
